window_start,window_end,bot_id,strategy_type,risk_profile,market_regime,trade_count,buy_count,sell_count,net_position,cash,equity,pnl,drawdown,fill_rate,avg_trade_size,avg_execution_price,price_volatility,recommended_for_future
2026-04-30T19:00:49.708333+00:00,2026-04-30T19:01:20.415456+00:00,baseline-bot,baseline_random,low,TREND_DOWN,11,4,7,-11.0,101103.81,100000.51,0.51,0.0,1.0,3.3636,100.6773,0.371484,True
2026-04-30T19:00:49.708333+00:00,2026-04-30T19:01:20.415456+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100022.71,100022.71,22.71,0.0,1.0,3.0,100.4072,0.371484,True
2026-04-30T19:00:49.708333+00:00,2026-04-30T19:01:20.415456+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,18.0,98160.79,99966.19,-33.81,33.81,1.0,3.0,100.395,0.371484,False
2026-04-30T19:01:20.416514+00:00,2026-04-30T19:01:50.571550+00:00,baseline-bot,baseline_random,low,TREND_DOWN,11,4,7,-15.0,101504.52,100000.02,0.02,0.49,1.0,3.4545,100.5864,0.372006,True
2026-04-30T19:01:20.416514+00:00,2026-04-30T19:01:50.571550+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100045.42,100045.42,45.42,0.0,1.0,3.0,100.4083,0.372006,True
2026-04-30T19:01:20.416514+00:00,2026-04-30T19:01:50.571550+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,36.0,96321.67,99932.47,-67.53,67.53,1.0,3.0,100.3947,0.372006,False
2026-04-30T19:01:50.572689+00:00,2026-04-30T19:02:20.715328+00:00,baseline-bot,baseline_random,low,TREND_DOWN,15,10,5,-1.0,100102.71,100002.41,2.41,0.0,1.0,2.6667,100.4433,0.372006,True
2026-04-30T19:01:50.572689+00:00,2026-04-30T19:02:20.715328+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100067.98,100067.98,67.98,0.0,1.0,3.0,100.41,0.372006,True
2026-04-30T19:01:50.572689+00:00,2026-04-30T19:02:20.715328+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,54.0,94482.34,99898.54,-101.46,101.46,1.0,3.0,100.3943,0.372006,False
2026-04-30T19:02:20.716642+00:00,2026-04-30T19:02:50.869860+00:00,baseline-bot,baseline_random,low,TREND_DOWN,13,5,8,-3.0,100303.81,100002.91,2.91,0.0,1.0,2.3077,100.3223,0.372006,True
2026-04-30T19:02:20.716642+00:00,2026-04-30T19:02:50.869860+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100090.75,100090.75,90.75,0.0,1.0,3.0,100.4094,0.372006,True
2026-04-30T19:02:20.716642+00:00,2026-04-30T19:02:50.869860+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,72.0,92643.16,99864.76,-135.24,135.24,1.0,3.0,100.3953,0.372006,False
2026-04-30T19:02:50.871281+00:00,2026-04-30T19:03:21.001918+00:00,baseline-bot,baseline_random,low,TREND_DOWN,6,4,2,3.0,99702.98,100003.88,3.88,0.0,1.0,2.0,100.495,0.372006,True
2026-04-30T19:02:50.871281+00:00,2026-04-30T19:03:21.001918+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100113.4,100113.4,113.4,0.0,1.0,3.0,100.4072,0.372006,True
2026-04-30T19:02:50.871281+00:00,2026-04-30T19:03:21.001918+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,90.0,90803.86,99830.86,-169.14,169.14,1.0,3.0,100.3953,0.372006,False
2026-04-30T19:03:21.002967+00:00,2026-04-30T19:03:51.146281+00:00,baseline-bot,baseline_random,low,TREND_DOWN,9,7,2,14.0,98593.47,99997.67,-2.33,6.21,1.0,2.7778,100.2222,0.372006,False
2026-04-30T19:03:21.002967+00:00,2026-04-30T19:03:51.146281+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100136.17,100136.17,136.17,0.0,1.0,3.0,100.4094,0.372006,True
2026-04-30T19:03:21.002967+00:00,2026-04-30T19:03:51.146281+00:00,momentum-bot,momentum,medium,TREND_DOWN,30,18,12,108.0,88964.65,99797.05,-202.95,202.95,1.0,3.0,100.3957,0.372006,False
2026-04-30T19:03:51.147188+00:00,2026-04-30T19:04:21.282239+00:00,baseline-bot,baseline_random,low,TREND_DOWN,8,4,4,15.0,98497.72,100002.22,2.22,1.66,1.0,2.875,100.4188,0.372006,True
2026-04-30T19:03:51.147188+00:00,2026-04-30T19:04:21.282239+00:00,mean-reversion-bot,mean_reversion,medium,TREND_DOWN,18,9,9,0.0,100158.88,100158.88,158.88,0.0,1.0,3.0,100.4072,0.372006,True
